 表一  各縣市人口數按性別及五歲年齡組分 ,,,,,,,,,,,,,,, 表一  各縣市人口數按性別及五歲年齡組分 ,,,,,,,,,,,,,
,,,,,, 中華民國102年底 ,,,,,,,,,,,,,, 中華民國102年底 ,,,,,,,,   單位：人 
 區 域 別 , 性別 , 總     計 , 0 ,,, 1～4 ,,, 5～9 , 10～14 , 15～19 , 20～24 , 25～29 , 30～34 , 35～39 , 40～44 , 45～49 , 50～54 , 55～59 , 60～64 , 65～69 , 70～74 , 75～79 , 80～84 , 85～89 , 90～94 , 95～99 , 100+ 
,,,, 小  計 , 1 , 2 , 3 , 4 ,,,,,,,,,,,,,,,,,,,,
, 計 ," 23,373,517 "," 183,744 "," 803,207 "," 237,295 "," 201,101 "," 169,350 "," 195,461 "," 1,039,973 "," 1,319,677 "," 1,556,952 "," 1,601,542 "," 1,650,491 "," 2,014,190 "," 1,924,082 "," 1,815,671 "," 1,856,314 "," 1,863,764 "," 1,675,557 "," 1,373,947 "," 792,163 "," 696,464 "," 523,185 "," 380,160 "," 213,004 "," 71,974 "," 14,618 "," 2,838 "
 總　　計 , 男 ," 11,684,674 "," 95,153 "," 417,060 "," 122,796 "," 104,333 "," 88,242 "," 101,689 "," 543,718 "," 689,170 "," 809,139 "," 833,182 "," 842,171 "," 1,003,345 "," 952,401 "," 899,869 "," 925,294 "," 923,924 "," 822,075 "," 666,914 "," 378,513 "," 322,248 "," 232,756 "," 182,091 "," 105,360 "," 32,648 "," 6,225 "," 1,418 "
, 女 ," 11,688,843 "," 88,591 "," 386,147 "," 114,499 "," 96,768 "," 81,108 "," 93,772 "," 496,255 "," 630,507 "," 747,813 "," 768,360 "," 808,320 "," 1,010,845 "," 971,681 "," 915,802 "," 931,020 "," 939,840 "," 853,482 "," 707,033 "," 413,650 "," 374,216 "," 290,429 "," 198,069 "," 107,644 "," 39,326 "," 8,393 "," 1,420 "
, 計 ," 3,954,929 "," 32,056 "," 131,414 "," 40,247 "," 32,735 "," 26,852 "," 31,580 "," 171,155 "," 209,940 "," 256,414 "," 278,139 "," 290,967 "," 359,907 "," 343,281 "," 315,516 "," 320,950 "," 330,332 "," 299,991 "," 239,984 "," 127,452 "," 98,371 "," 64,030 "," 45,438 "," 26,929 "," 9,859 "," 2,209 ", 595 
 新 北 市 , 男 ," 1,950,060 "," 16,637 "," 68,369 "," 20,788 "," 17,133 "," 14,032 "," 16,416 "," 89,532 "," 109,407 "," 132,696 "," 145,371 "," 147,239 "," 178,288 "," 168,594 "," 154,560 "," 152,872 "," 155,890 "," 140,919 "," 113,143 "," 60,462 "," 45,088 "," 27,929 "," 22,705 "," 13,991 "," 4,965 "," 1,071 ", 332 
, 女 ," 2,004,869 "," 15,419 "," 63,045 "," 19,459 "," 15,602 "," 12,820 "," 15,164 "," 81,623 "," 100,533 "," 123,718 "," 132,768 "," 143,728 "," 181,619 "," 174,687 "," 160,956 "," 168,078 "," 174,442 "," 159,072 "," 126,841 "," 66,990 "," 53,283 "," 36,101 "," 22,733 "," 12,938 "," 4,894 "," 1,138 ", 263 
, 計 ," 2,686,516 "," 25,637 "," 110,454 "," 33,475 "," 29,187 "," 23,276 "," 24,516 "," 110,797 "," 136,713 "," 153,991 "," 151,106 "," 164,894 "," 226,155 "," 222,689 "," 210,511 "," 210,737 "," 212,115 "," 205,948 "," 182,164 "," 108,656 "," 89,016 "," 64,714 "," 50,666 "," 32,889 "," 13,005 "," 2,965 ", 694 
 臺 北 市 , 男 ," 1,289,945 "," 13,220 "," 56,947 "," 17,262 "," 14,931 "," 12,100 "," 12,654 "," 57,925 "," 71,323 "," 79,938 "," 78,179 "," 81,112 "," 105,983 "," 103,395 "," 97,003 "," 97,756 "," 99,013 "," 96,264 "," 84,867 "," 50,339 "," 39,349 "," 27,534 "," 24,534 "," 16,688 "," 6,705 "," 1,471 ", 400 
, 女 ," 1,396,571 "," 12,417 "," 53,507 "," 16,213 "," 14,256 "," 11,176 "," 11,862 "," 52,872 "," 65,390 "," 74,053 "," 72,927 "," 83,782 "," 120,172 "," 119,294 "," 113,508 "," 112,981 "," 113,102 "," 109,684 "," 97,297 "," 58,317 "," 49,667 "," 37,180 "," 26,132 "," 16,201 "," 6,300 "," 1,494 ", 294 
, 計 ," 2,701,661 "," 22,677 "," 100,013 "," 29,597 "," 25,014 "," 20,902 "," 24,500 "," 132,889 "," 169,264 "," 197,375 "," 197,554 "," 201,457 "," 240,364 "," 224,665 "," 212,832 "," 216,863 "," 209,549 "," 180,547 "," 141,996 "," 78,704 "," 66,328 "," 47,696 "," 34,433 "," 19,095 "," 5,986 "," 1,184 ", 190 
 臺 中 市 , 男 ," 1,339,733 "," 11,722 "," 52,030 "," 15,308 "," 12,981 "," 10,917 "," 12,824 "," 69,032 "," 88,096 "," 102,638 "," 102,432 "," 102,481 "," 119,321 "," 109,206 "," 101,822 "," 104,309 "," 101,258 "," 87,438 "," 68,641 "," 37,359 "," 30,529 "," 21,183 "," 16,839 "," 10,078 "," 2,790 ", 461 , 68 
, 女 ," 1,361,928 "," 10,955 "," 47,983 "," 14,289 "," 12,033 "," 9,985 "," 11,676 "," 63,857 "," 81,168 "," 94,737 "," 95,122 "," 98,976 "," 121,043 "," 115,459 "," 111,010 "," 112,554 "," 108,291 "," 93,109 "," 73,355 "," 41,345 "," 35,799 "," 26,513 "," 17,594 "," 9,017 "," 3,196 ", 723 , 122 
, 計 ," 1,883,208 "," 13,688 "," 60,666 "," 18,059 "," 14,851 "," 12,567 "," 15,189 "," 78,432 "," 100,315 "," 120,529 "," 128,051 "," 136,357 "," 163,327 "," 152,547 "," 141,366 "," 151,061 "," 156,605 "," 138,824 "," 111,613 "," 63,959 "," 58,466 "," 48,149 "," 34,410 "," 17,858 "," 5,700 "," 1,141 ", 144 
 臺 南 市 , 男 ," 944,555 "," 7,019 "," 31,606 "," 9,372 "," 7,789 "," 6,626 "," 7,819 "," 40,818 "," 52,357 "," 62,817 "," 66,184 "," 69,606 "," 82,151 "," 76,404 "," 69,909 "," 75,449 "," 78,906 "," 70,079 "," 55,774 "," 30,799 "," 27,054 "," 21,299 "," 15,571 "," 8,054 "," 2,230 ", 404 , 65 
, 女 ," 938,653 "," 6,669 "," 29,060 "," 8,687 "," 7,062 "," 5,941 "," 7,370 "," 37,614 "," 47,958 "," 57,712 "," 61,867 "," 66,751 "," 81,176 "," 76,143 "," 71,457 "," 75,612 "," 77,699 "," 68,745 "," 55,839 "," 33,160 "," 31,412 "," 26,850 "," 18,839 "," 9,804 "," 3,470 ", 737 , 79 
, 計 ," 2,779,877 "," 20,016 "," 87,001 "," 25,628 "," 21,598 "," 18,189 "," 21,586 "," 115,910 "," 149,718 "," 179,681 "," 186,356 "," 194,695 "," 239,925 "," 236,679 "," 222,602 "," 223,413 "," 222,641 "," 208,226 "," 176,780 "," 101,402 "," 84,067 "," 59,258 "," 40,778 "," 22,539 "," 6,829 "," 1,180 ", 181 
 高 雄 市 , 男 ," 1,385,895 "," 10,250 "," 44,982 "," 13,228 "," 11,276 "," 9,333 "," 11,145 "," 60,402 "," 77,849 "," 93,165 "," 96,770 "," 99,781 "," 119,776 "," 117,252 "," 110,492 "," 111,750 "," 109,162 "," 100,227 "," 84,349 "," 48,300 "," 38,925 "," 26,302 "," 20,388 "," 11,937 "," 3,233 ", 506 , 97 
, 女 ," 1,393,982 "," 9,766 "," 42,019 "," 12,400 "," 10,322 "," 8,856 "," 10,441 "," 55,508 "," 71,869 "," 86,516 "," 89,586 "," 94,914 "," 120,149 "," 119,427 "," 112,110 "," 111,663 "," 113,479 "," 107,999 "," 92,431 "," 53,102 "," 45,142 "," 32,956 "," 20,390 "," 10,602 "," 3,596 ", 674 , 84 
, 計 ," 9,234,448 "," 68,317 "," 308,639 "," 88,703 "," 76,426 "," 66,502 "," 77,008 "," 426,627 "," 549,052 "," 640,545 "," 649,240 "," 651,629 "," 773,529 "," 733,998 "," 702,438 "," 721,786 "," 721,057 "," 631,033 "," 514,005 "," 307,715 "," 296,729 "," 236,268 "," 172,426 "," 92,566 "," 30,086 "," 5,786 ", 977 
 臺 灣 省 , 男 ," 4,706,876 "," 35,598 "," 160,537 "," 46,042 "," 39,521 "," 34,684 "," 40,290 "," 223,833 "," 287,684 "," 333,664 "," 338,642 "," 336,671 "," 392,452 "," 372,537 "," 360,616 "," 377,114 "," 373,682 "," 321,384 "," 256,308 "," 149,003 "," 139,511 "," 106,946 "," 81,185 "," 44,246 "," 12,556 "," 2,271 ", 436 
, 女 ," 4,527,572 "," 32,719 "," 148,102 "," 42,661 "," 36,905 "," 31,818 "," 36,718 "," 202,794 "," 261,368 "," 306,881 "," 310,598 "," 314,958 "," 381,077 "," 361,461 "," 341,822 "," 344,672 "," 347,375 "," 309,649 "," 257,697 "," 158,712 "," 157,218 "," 129,322 "," 91,241 "," 48,320 "," 17,530 "," 3,515 ", 541 
, 計 ," 458,456 "," 3,217 "," 14,057 "," 3,936 "," 3,452 "," 3,120 "," 3,549 "," 19,240 "," 25,602 "," 32,317 "," 33,749 "," 32,579 "," 36,231 "," 33,771 "," 34,371 "," 36,244 "," 36,763 "," 32,203 "," 26,038 "," 15,367 "," 17,043 "," 13,502 "," 9,329 "," 4,848 "," 1,606 ", 328 , 51 
 宜 蘭 縣 , 男 ," 233,000 "," 1,702 "," 7,327 "," 2,073 "," 1,811 "," 1,581 "," 1,862 "," 10,003 "," 13,402 "," 16,809 "," 17,565 "," 16,872 "," 18,521 "," 17,088 "," 17,649 "," 18,832 "," 18,828 "," 16,269 "," 12,947 "," 7,517 "," 8,116 "," 6,236 "," 4,316 "," 2,242 ", 621 , 116 , 22 
, 女 ," 225,456 "," 1,515 "," 6,730 "," 1,863 "," 1,641 "," 1,539 "," 1,687 "," 9,237 "," 12,200 "," 15,508 "," 16,184 "," 15,707 "," 17,710 "," 16,683 "," 16,722 "," 17,412 "," 17,935 "," 15,934 "," 13,091 "," 7,850 "," 8,927 "," 7,266 "," 5,013 "," 2,606 ", 985 , 212 , 29 
, 計 ," 2,044,023 "," 15,477 "," 75,131 "," 20,912 "," 18,739 "," 16,150 "," 19,330 "," 108,230 "," 134,820 "," 151,819 "," 148,790 "," 145,434 "," 180,173 "," 175,762 "," 168,376 "," 165,968 "," 157,200 "," 133,460 "," 101,523 "," 55,177 "," 45,145 "," 31,955 "," 26,868 "," 16,597 "," 4,960 ", 977 , 181 
 桃 園 縣 , 男 ," 1,026,657 "," 8,096 "," 38,963 "," 10,756 "," 9,708 "," 8,385 "," 10,114 "," 56,775 "," 70,583 "," 79,227 "," 77,980 "," 74,838 "," 89,556 "," 86,766 "," 82,956 "," 81,801 "," 77,311 "," 64,779 "," 48,123 "," 25,596 "," 20,209 "," 14,011 "," 15,688 "," 10,233 "," 2,624 ", 456 , 86 
, 女 ," 1,017,366 "," 7,381 "," 36,168 "," 10,156 "," 9,031 "," 7,765 "," 9,216 "," 51,455 "," 64,237 "," 72,592 "," 70,810 "," 70,596 "," 90,617 "," 88,996 "," 85,420 "," 84,167 "," 79,889 "," 68,681 "," 53,400 "," 29,581 "," 24,936 "," 17,944 "," 11,180 "," 6,364 "," 2,336 ", 521 , 95 
, 計 ," 530,486 "," 5,153 "," 23,804 "," 6,711 "," 5,910 "," 5,051 "," 6,132 "," 30,614 "," 33,890 "," 37,555 "," 36,524 "," 34,150 "," 45,588 "," 47,716 "," 43,810 "," 40,443 "," 37,617 "," 30,651 "," 24,127 "," 14,848 "," 15,746 "," 12,542 "," 8,706 "," 4,968 "," 1,604 ", 376 , 54 
 新 竹 縣 , 男 ," 271,904 "," 2,633 "," 12,313 "," 3,395 "," 3,054 "," 2,637 "," 3,227 "," 16,041 "," 17,747 "," 19,603 "," 19,138 "," 17,428 "," 22,365 "," 23,759 "," 22,712 "," 21,324 "," 19,962 "," 15,977 "," 12,228 "," 7,387 "," 7,723 "," 6,017 "," 4,307 "," 2,400 ", 677 , 147 , 16 
, 女 ," 258,582 "," 2,520 "," 11,491 "," 3,316 "," 2,856 "," 2,414 "," 2,905 "," 14,573 "," 16,143 "," 17,952 "," 17,386 "," 16,722 "," 23,223 "," 23,957 "," 21,098 "," 19,119 "," 17,655 "," 14,674 "," 11,899 "," 7,461 "," 8,023 "," 6,525 "," 4,399 "," 2,568 ", 927 , 229 , 38 
, 計 ," 565,554 "," 5,157 "," 20,387 "," 6,374 "," 5,233 "," 4,144 "," 4,636 "," 25,581 "," 31,919 "," 37,598 "," 40,795 "," 41,460 "," 48,383 "," 42,287 "," 40,507 "," 41,245 "," 43,725 "," 37,967 "," 31,141 "," 19,402 "," 20,014 "," 16,601 "," 12,178 "," 6,472 "," 2,224 ", 459 , 52 
 苗 栗 縣 , 男 ," 292,024 "," 2,656 "," 10,538 "," 3,296 "," 2,678 "," 2,151 "," 2,413 "," 13,518 "," 16,901 "," 19,633 "," 21,097 "," 21,100 "," 24,667 "," 21,938 "," 21,637 "," 22,136 "," 23,239 "," 20,014 "," 15,921 "," 9,701 "," 9,933 "," 7,914 "," 5,596 "," 2,840 ", 854 , 169 , 22 
, 女 ," 273,530 "," 2,501 "," 9,849 "," 3,078 "," 2,555 "," 1,993 "," 2,223 "," 12,063 "," 15,018 "," 17,965 "," 19,698 "," 20,360 "," 23,716 "," 20,349 "," 18,870 "," 19,109 "," 20,486 "," 17,953 "," 15,220 "," 9,701 "," 10,081 "," 8,687 "," 6,582 "," 3,632 "," 1,370 ", 290 , 30 
, 計 ," 1,296,013 "," 10,361 "," 44,800 "," 13,416 "," 11,135 "," 9,372 "," 10,877 "," 59,216 "," 77,178 "," 89,094 "," 93,617 "," 99,801 "," 113,882 "," 101,406 "," 90,060 "," 94,272 "," 97,607 "," 87,139 "," 71,529 "," 43,530 "," 43,208 "," 36,031 "," 25,482 "," 12,687 "," 4,277 ", 733 , 103 
